Facilities,Clients,LP,MFN,OPT,LS,CFL-LP/OPT,Local Search/OPT,MFN-LP/OPT
10,25,806.3333333333331,214.82175278415863,809.0,873.0,0.9967037494849607,1.0791100123609394,0.2655398674711479
10,25,790.0,227.47069038286804,790.0,805.0,1.0,1.018987341772152,0.2879375827631241
10,25,807.6666666666666,225.40863034747,808.0,828.0,0.9995874587458745,1.0247524752475248,0.2789710771627104
10,25,952.0,236.61625753313237,952.0,1032.0,1.0,1.084033613445378,0.24854648900539114
10,25,773.0,212.4852676004744,773.0,812.0,1.0,1.0504527813712807,0.2748839166888414
10,25,816.6666666666667,233.82723145202692,827.0,829.0,0.9875050382910118,1.0024183796856105,0.2827415132430797
10,25,799.0,208.28483384308572,799.0,815.0,1.0,1.0200250312891115,0.2606818946721974
10,25,761.0,216.625607988484,761.0,798.0,1.0,1.0486202365308803,0.284659143217456
10,25,796.0,219.2660606602378,805.0,805.0,0.9888198757763975,1.0,0.27238019957793513
10,25,856.0,235.09903530039097,856.0,871.0,1.0,1.0175233644859814,0.2746484057247558
10,25,885.7777777777777,231.62316886785572,904.0,914.0,0.9798426745329399,1.011061946902655,0.2562203195440882
10,25,797.0,209.6954313084532,797.0,797.0,1.0,1.0,0.2631059363970555
10,25,854.5,209.4057201483577,855.0,855.0,0.9994152046783625,1.0,0.24491897093375167
10,25,840.0,226.76680555513133,840.0,913.0,1.0,1.0869047619047618,0.26996048280372775
10,25,997.0,246.76100030832453,998.0,1050.0,0.998997995991984,1.0521042084168337,0.2472555113309865
10,25,961.0,197.2632397715902,963.0,990.0,0.9979231568016614,1.02803738317757,0.20484240890092442
10,25,880.0,241.54503211660264,880.0,984.0,1.0,1.1181818181818182,0.2744829910415939
10,25,857.6666666666667,235.51225874600752,859.0,904.0,0.9984478075281336,1.0523864959254947,0.27417026629337315
10,25,800.0,232.4593219645321,800.0,800.0,1.0,1.0,0.29057415245566515
10,25,1108.3333333333333,233.9679145946953,1111.0,1181.0,0.9975997599759975,1.063006300630063,0.2105921823534611
10,25,873.0,212.7692696350537,873.0,906.0,1.0,1.0378006872852235,0.24372195834484958
10,25,1006.0,228.64644180590963,1006.0,1046.0,1.0,1.0397614314115309,0.2272827453339062
10,25,734.0000000000001,222.1241073363504,740.0,769.0,0.9918918918918921,1.0391891891891891,0.30016771261668973
10,25,788.0,219.2990710291537,788.0,886.0,1.0,1.1243654822335025,0.27829831348877376
10,25,850.0,205.0873515411908,850.0,860.0,1.0,1.011764705882353,0.2412792371072833
10,25,711.6666666666666,210.78382379131176,712.0,733.0,0.9995318352059924,1.029494382022472,0.296044696336112
10,25,789.3333333333334,227.68505307793316,792.0,834.0,0.9966329966329966,1.053030303030303,0.28748112762365297
10,25,838.0,246.24399175325067,838.0,859.0,1.0,1.0250596658711217,0.29384724552893876
10,25,806.0,221.8665293163968,824.0,831.0,0.9781553398058253,1.008495145631068,0.2692554967432
10,25,855.0,224.094480171385,855.0,873.0,1.0,1.0210526315789474,0.2620988072179941
10,25,734.0,225.68686162073425,734.0,734.0,1.0,1.0,0.307475288311627
10,25,717.0,226.42596767384512,717.0,774.0,1.0,1.0794979079497908,0.31579632869434465
10,25,817.1666666666667,233.6896297324809,826.0,887.0,0.9893058918482648,1.0738498789346247,0.28291722727903257
10,25,727.0,209.12290359697465,727.0,727.0,1.0,1.0,0.2876518618940504
10,25,768.0,232.655708680447,768.0,785.0,1.0,1.0221354166666667,0.3029371206776654
10,25,786.5,208.2226467285805,787.0,787.0,0.9993646759847522,1.0,0.26457769597024205
10,25,771.0,220.1565301749484,771.0,771.0,1.0,1.0,0.28554673174442075
10,25,802.0,216.4882498317255,802.0,802.0,1.0,1.0,0.2699354736056428
10,25,832.4000000000001,214.9372911091687,833.0,833.0,0.9992797118847541,1.0,0.25802796051520854
10,25,801.0000000000001,200.10923421842512,804.0,804.0,0.9962686567164181,1.0,0.24889208236122526
10,25,789.0,226.25589231667016,789.0,822.0,1.0,1.0418250950570342,0.2867628546472372
10,25,679.0,204.77765329796247,679.0,690.0,1.0,1.01620029455081,0.30158711825914947
10,25,762.0,210.538101388997,762.0,768.0,1.0,1.0078740157480315,0.27629672098293573
10,25,724.0,222.53290276164907,724.0,724.0,1.0,1.0,0.307365887792333
10,25,824.3999999999999,226.1343610080196,826.0,870.0,0.9980629539951572,1.0532687651331718,0.27377041284263876
10,25,943.0,225.6995861804081,943.0,998.0,1.0,1.058324496288441,0.2393420850269439
10,25,733.0,222.7237362407516,733.0,733.0,1.0,1.0,0.3038523004648726
10,25,840.0,198.62605209237324,840.0,840.0,1.0,1.0,0.23645958582425386
10,25,783.0,204.6776328635127,783.0,818.0,1.0,1.0446998722860792,0.26140182996617206
10,25,755.0,231.07191156942167,755.0,758.0,1.0,1.0039735099337748,0.30605551201247905
10,25,768.5,242.46797090318856,775.0,775.0,0.9916129032258064,1.0,0.3128618979395981
10,25,1007.7777777777778,230.5752712544153,1016.0,1040.0,0.991907261592301,1.0236220472440944,0.2269441646204875
10,25,772.0,200.28915865743863,772.0,776.0,1.0,1.005181347150259,0.2594419153593765
10,25,829.0,227.4934742222348,833.0,866.0,0.9951980792316927,1.0396158463385354,0.273101409630534
10,25,870.9999999999999,220.7138670026829,881.0,961.0,0.988649262202043,1.090805902383655,0.25052652327205777
10,25,838.25,233.49283935586948,847.0,851.0,0.9896694214876033,1.0047225501770956,0.27567041246265583
10,25,953.0,213.91992197630145,953.0,970.0,1.0,1.0178384050367262,0.224470012566948
10,25,1057.6,214.6335854830962,1059.0,1068.0,0.9986779981114258,1.0084985835694051,0.20267571811434956
10,25,911.0,222.20274009841745,911.0,918.0,1.0,1.0076838638858396,0.24391080142526614
10,25,926.0,231.35469400981788,934.0,971.0,0.9914346895074947,1.0396145610278373,0.24770309851158231
10,25,749.0,215.4567641043064,749.0,776.0,1.0,1.0360480640854473,0.2876592311138937
10,25,775.0,218.93014038367045,775.0,856.0,1.0,1.104516129032258,0.2824905037208651
10,25,750.1666666666665,215.494762978071,757.0,840.0,0.9909731395860852,1.1096433289299867,0.2846694359023395
10,25,862.0,237.2627165477207,862.0,862.0,1.0,1.0,0.275246770937031
10,25,755.0,228.95025243836645,755.0,853.0,1.0,1.1298013245033112,0.30324536746803504
10,25,872.0,231.5385273127697,872.0,872.0,1.0,1.0,0.26552583407427716
10,25,834.6666666666666,229.0274857444749,839.0,853.0,0.9948351211760031,1.0166865315852205,0.2729767410542013
10,25,1095.0,247.51023126675804,1095.0,1100.0,1.0,1.004566210045662,0.22603674088288406
10,25,842.0,227.8064519302405,843.0,869.0,0.9988137603795967,1.0308422301304863,0.270233039063156
10,25,838.0,211.8458608321612,844.0,866.0,0.9928909952606635,1.0260663507109005,0.2510022047774422
10,25,931.0,234.4123190878124,931.0,1041.0,1.0,1.1181525241675618,0.25178551996542686
5,50,1755.0,193.4258814432021,1755.0,1755.0,1.0,1.0,0.11021417746051401
5,50,2291.9,225.6073878143495,2364.0,2364.0,0.9695008460236887,1.0,0.09543459721419183
5,50,2437.0,215.23989205749848,2437.0,2475.0,1.0,1.0155929421419778,0.088321662723635
5,50,1807.0,176.15162066857314,1807.0,1807.0,1.0,1.0,0.09748291127203826
5,50,2318.576470588235,213.84860839879684,2360.0,2360.0,0.9824476570289132,1.0,0.09061381711813425
5,50,2071.0,238.32049813314651,2071.0,2071.0,1.0,1.0,0.11507508359881531
5,50,2008.857142857143,217.6624845686213,2010.0,2013.0,0.9994314143567875,1.001492537313433,0.10828979331772204
5,50,2239.333333333333,179.8906176165881,2253.0,2288.0,0.9939340139073826,1.0155348424323125,0.07984492570643058
5,50,1896.0,203.37711072769704,1896.0,1917.0,1.0,1.0110759493670887,0.10726640861165455
5,50,2250.0,249.9929861573941,2260.0,2282.0,0.995575221238938,1.0097345132743363,0.11061636555636907
5,50,2025.0,251.39019631406023,2048.0,2048.0,0.98876953125,1.0,0.12274911929397472
5,50,2192.0,203.90889325225692,2192.0,2192.0,1.0,1.0,0.09302413013332889
5,50,1962.0,167.83652917547792,1962.0,1962.0,1.0,1.0,0.08554359285192555
5,50,1884.0,195.46418164379796,1884.0,1884.0,1.0,1.0,0.10374956562834287
5,50,1912.0,235.72539451702607,1912.0,1912.0,1.0,1.0,0.12328734022857012
5,50,2328.1296296296296,260.69165253158417,2382.0,2382.0,0.9773843953105078,1.0,0.10944233943391443
5,50,1633.0,299.1622114668681,1633.0,1633.0,1.0,1.0,0.18319792496440176
5,50,2466.4,178.9264202151169,2468.0,2540.0,0.9993517017828202,1.0291734197730957,0.0724985495199015
5,50,2029.0,201.1155541348103,2029.0,2072.0,1.0,1.0211927057663874,0.09912052939123228
5,50,2401.25,212.97694160762063,2403.0,2403.0,0.9992717436537661,1.0,0.08862960532984629
5,50,1963.0,211.0622020095675,1963.0,2026.0,1.0,1.032093734080489,0.10752022517043683
5,50,1873.0,192.3218028786634,1873.0,1881.0,1.0,1.00427122263748,0.10268115476703865
5,50,2069.0,197.51725536416416,2069.0,2069.0,1.0,1.0,0.09546508234130699
5,50,2080.0,194.6815197797141,2080.0,2080.0,1.0,1.0,0.09359688450947794
5,50,2075.0,175.11784925585297,2075.0,2093.0,1.0,1.0086746987951807,0.08439414421968817
5,50,1787.0,191.60258461099744,1787.0,1787.0,1.0,1.0,0.10722024880302039
5,50,1883.2857142857144,248.06945251089505,1944.0,1944.0,0.9687683715461494,1.0,0.12760774306116002
5,50,1784.0,203.22053098710265,1784.0,1804.0,1.0,1.0112107623318385,0.11391285369232211
5,50,1864.5,172.2211796615101,1866.0,1866.0,0.9991961414790996,1.0,0.09229430850027336
5,50,1650.0,244.2369956442488,1650.0,1650.0,1.0,1.0,0.14802242160257503
5,50,2060.285714285714,221.7406085616236,2064.0,2096.0,0.9982004429678848,1.0155038759689923,0.10743246538838352
5,50,2069.454545454545,214.1066150934592,2072.0,2130.0,0.9987714987714986,1.027992277992278,0.10333330844278919
5,50,1892.625,257.45760524603804,1919.0,1919.0,0.9862558624283481,1.0,0.13416237897135908
5,50,2060.0,195.14206477982995,2060.0,2060.0,1.0,1.0,0.09472915766011163
5,50,2282.6666666666674,213.69983643010028,2296.0,2296.0,0.9941927990708482,1.0,0.09307484165074054
5,50,1902.0,191.12222761487163,1902.0,1902.0,1.0,1.0,0.10048487256302399
5,50,2370.0,213.9372819448461,2370.0,2593.0,1.0,1.0940928270042194,0.0902688953353781
5,50,2028.0,196.92476012852632,2028.0,2028.0,1.0,1.0,0.09710293891939167
5,50,1703.0,273.3661332253636,1703.0,1703.0,1.0,1.0,0.16052033659739495
5,50,2259.0,196.86606016429508,2259.0,2259.0,1.0,1.0,0.08714743699171983
5,50,1976.0,217.28093128675948,1976.0,1976.0,1.0,1.0,0.10995998546900783
5,50,1888.0,182.01176257231023,1888.0,1888.0,1.0,1.0,0.09640453526075754
5,50,2318.0,274.6582121063106,2324.0,2324.0,0.9974182444061962,1.0,0.11818339591493572
5,50,1876.0,211.6629469095261,1876.0,1876.0,1.0,1.0,0.11282673076200753
5,50,2066.0,204.1391009669321,2066.0,2066.0,1.0,1.0,0.09880885816405231
5,50,1801.0,303.48044762441674,1801.0,1801.0,1.0,1.0,0.16850663388362952
5,50,2039.6666666666663,1222.823196549478,2060.0,2060.0,0.9901294498381875,1.0,0.5936034934706205
5,50,1947.8571428571424,202.8986527887305,1953.0,1953.0,0.997366688610928,1.0,0.10389075923642115
5,50,1942.0,209.8034810630543,1942.0,2022.0,1.0,1.0411946446961895,0.10803474823020304
5,50,2363.428571428571,184.14781885524917,2364.0,2364.0,0.999758278946096,1.0,0.07789670848360794
5,50,2141.0,166.95875741073047,2141.0,2141.0,1.0,1.0,0.07798167090645981
5,50,1916.0,204.01476671643988,1916.0,1979.0,1.0,1.0328810020876826,0.10647952333843418
5,50,2198.0,269.7243416989945,2198.0,2198.0,1.0,1.0,0.12271353125522953
5,50,1802.0,195.29625334511096,1802.0,1802.0,1.0,1.0,0.1083774990816376
5,50,1962.0,200.3421180510126,1962.0,1986.0,1.0,1.0122324159021407,0.10211117127982293
5,50,2137.0,254.13661887436288,2137.0,2154.0,1.0,1.0079550772110435,0.11892214266465273
5,50,2205.0,186.53459725823217,2205.0,2205.0,1.0,1.0,0.08459618923275836
5,50,2063.0,202.86698729728096,2063.0,2063.0,1.0,1.0,0.09833591240779493
5,50,1933.0,175.28578811065273,1933.0,1933.0,1.0,1.0,0.09068069741885812
5,50,2568.0,291.38908133694565,2568.0,2568.0,1.0,1.0,0.11346926843339004
5,50,2343.0,208.6826578447365,2343.0,2343.0,1.0,1.0,0.08906643527304162
5,50,1980.0,334.3622294501728,1980.0,1980.0,1.0,1.0,0.16886981285362263
5,50,2411.9090909090905,222.2184377426337,2426.0,2426.0,0.994191711009518,1.0,0.09159869651386385
5,50,2117.0,192.4306537471931,2117.0,2117.0,1.0,1.0,0.09089780526556122
5,50,1819.0,165.68424513918936,1819.0,1819.0,1.0,1.0,0.09108534642066485
5,50,2162.866666666667,186.89003938122607,2179.0,2179.0,0.9925959920452808,1.0,0.0857687193121735
5,50,1875.0,262.9017080978292,1875.0,1920.0,1.0,1.024,0.14021424431884225
5,50,2350.0,211.9358337286331,2350.0,2468.0,1.0,1.0502127659574467,0.09018546116112047
5,50,2018.0,172.60759640554164,2022.0,2022.0,0.9980217606330366,1.0,0.0853647855615933
5,50,2073.6493506493507,196.1685969367401,2089.0,2092.0,0.9926516757536384,1.0014360938247966,0.09390550355995218
5,50,2271.0,192.9460606921976,2271.0,2283.0,1.0,1.0052840158520475,0.08496083694064183
5,50,2035.0,317.21238407715737,2035.0,2073.0,1.0,1.0186732186732186,0.15587832141383653
5,50,1930.0,193.74462779275044,1930.0,1930.0,1.0,1.0,0.10038581750919712
5,50,2416.25,170.65191547112246,2419.0,2419.0,0.9988631665977676,1.0,0.07054647187727262
5,50,2481.6666666666665,202.43195604988244,2484.0,2484.0,0.9990606548577562,1.0,0.08149434623586249
5,50,2004.8952380952385,193.91023206027188,2008.0,2059.0,0.9984538038322901,1.025398406374502,0.09656884066746607
5,50,2294.555555555556,206.37890916249515,2298.0,2298.0,0.9985011120781359,1.0,0.08980805446583776
5,50,2174.0,295.233969110116,2174.0,2174.0,1.0,1.0,0.13580219370290525
5,50,1808.5,200.01286531411628,1813.0,1822.0,0.9975179260893546,1.0049641478212907,0.11032149217546403
5,50,1863.0,187.42604861688037,1863.0,1863.0,1.0,1.0,0.1006044275989696
5,50,1788.0,337.95577959019977,1788.0,1788.0,1.0,1.0,0.1890132995470916
5,50,1967.0,197.5803521821872,1967.0,1967.0,1.0,1.0,0.1004475608450367
5,50,1703.0,243.19606416163188,1703.0,1703.0,1.0,1.0,0.14280450038850961
5,50,2043.0,236.83473445343023,2043.0,2043.0,1.0,1.0,0.11592498015341665
5,50,2168.8,251.1639584639051,2171.0,2171.0,0.9989866421004147,1.0,0.1156904460911585
5,50,2266.0,202.78957435850316,2266.0,2266.0,1.0,1.0,0.0894923099552088
5,50,1919.0,196.38716179285652,1919.0,1992.0,1.0,1.0380406461698801,0.10233828128861726
5,50,1983.0,178.32740727688486,1983.0,2006.0,1.0,1.0115985879979827,0.08992809242404683
5,50,2297.0,187.43119327232384,2297.0,2297.0,1.0,1.0,0.08159825566927463
5,50,1971.0,188.9252989729244,1971.0,1971.0,1.0,1.0,0.09585251089443145
5,50,2211.6000000000004,273.4267995381606,2214.0,2214.0,0.9989159891598918,1.0,0.12349900611479701
5,50,1895.0,205.87056140748192,1895.0,1930.0,1.0,1.0184696569920844,0.10863881868468703
5,50,1788.0,183.51894694631048,1788.0,1788.0,1.0,1.0,0.10263923207288059
5,50,2483.913043478261,183.5860874454463,2509.0,2509.0,0.9900012130244165,1.0,0.07317101930866732
5,50,1878.0,246.12520075183275,1878.0,1885.0,1.0,1.003727369542066,0.13105708240246686
5,50,2108.666666666667,226.3314274878168,2117.0,2117.0,0.9960636120296018,1.0,0.10691139701833575
5,50,2136.0,201.97602460008687,2136.0,2136.0,1.0,1.0,0.09455806395135154
5,50,1934.0,192.68986386699208,1934.0,1934.0,1.0,1.0,0.09963281482264327
5,50,2188.947368421053,219.1104880271704,2227.0,2227.0,0.9829130527261127,1.0,0.09838818501444561
5,50,2164.6666666666665,193.8312274793456,2178.0,2178.0,0.9938781756963574,1.0,0.08899505393909349
10,50,1751.0,-1.0,1751.0,1751.0,1.0,1.0,-0.0005711022272986865
10,50,1680.8181818181818,-1.0,1682.0,1819.0,0.9992973732569451,1.081450653983353,-0.0005945303210463733
10,50,1479.0,-1.0,1479.0,1514.0,1.0,1.0236646382691008,-0.000676132521974307
10,50,1641.614285714286,-1.0,1646.0,1679.0,0.9973355320256903,1.020048602673147,-0.0006075334143377885
10,50,1785.0,-1.0,1785.0,1786.0,1.0,1.0005602240896359,-0.0005602240896358543
10,50,1699.0,-1.0,1699.0,1739.0,1.0,1.0235432607416126,-0.0005885815185403178
10,50,1720.8000000000004,-1.0,1722.0,1722.0,0.999303135888502,1.0,-0.0005807200929152149
10,50,1712.7272727272723,-1.0,1735.0,1748.0,0.9871626932145662,1.007492795389049,-0.0005763688760806917
10,50,1666.0,-1.0,1666.0,1785.0,1.0,1.0714285714285714,-0.0006002400960384153
10,50,1570.0,-1.0,1570.0,1570.0,1.0,1.0,-0.0006369426751592356
10,50,1519.0,-1.0,1519.0,1559.0,1.0,1.0263331138907177,-0.0006583278472679394
10,50,1982.0,-1.0,1982.0,1984.0,1.0,1.0010090817356205,-0.0005045408678102926
10,50,1499.0,-1.0,1499.0,1499.0,1.0,1.0,-0.00066711140760507
10,50,1567.0,-1.0,1567.0,1610.0,1.0,1.0274409700063816,-0.0006381620931716656
10,50,1644.0,-1.0,1644.0,1657.0,1.0,1.0079075425790753,-0.0006082725060827251
10,50,2054.0,-1.0,2054.0,2077.0,1.0,1.0111976630963972,-0.0004868549172346641
10,50,1817.0,-1.0,1832.0,1832.0,0.9918122270742358,1.0,-0.0005458515283842794
10,50,1512.0,-1.0,1512.0,1571.0,1.0,1.039021164021164,-0.0006613756613756613
10,50,1739.0,-1.0,1739.0,1739.0,1.0,1.0,-0.0005750431282346176
10,50,1690.0,-1.0,1690.0,1703.0,1.0,1.0076923076923077,-0.000591715976331361
10,50,1825.5,-1.0,1829.0,1852.0,0.9980863860032805,1.0125751776927283,-0.0005467468562055768
10,50,1557.0,-1.0,1557.0,1557.0,1.0,1.0,-0.0006422607578676942
10,50,1784.9999999999998,-1.0,1793.0,1836.0,0.9955382041271611,1.0239821528165087,-0.0005577244841048522
10,50,1763.0,-1.0,1763.0,1813.0,1.0,1.0283607487237663,-0.0005672149744753262
10,50,1564.0,-1.0,1564.0,1564.0,1.0,1.0,-0.0006393861892583121
10,50,1479.0,-1.0,1479.0,1479.0,1.0,1.0,-0.000676132521974307
10,50,1759.5,-1.0,1767.0,1798.0,0.9957555178268251,1.0175438596491229,-0.0005659309564233164
10,50,1745.0,-1.0,1745.0,1774.0,1.0,1.0166189111747852,-0.0005730659025787965
10,50,1675.0,-1.0,1675.0,1698.0,1.0,1.0137313432835822,-0.0005970149253731343
10,50,1686.0,-1.0,1686.0,1686.0,1.0,1.0,-0.0005931198102016608
10,50,1837.0,-1.0,1844.0,1844.0,0.9962039045553145,1.0,-0.0005422993492407809
10,50,1823.0,-1.0,1823.0,1874.0,1.0,1.0279758639605046,-0.0005485463521667581
10,50,1738.0,-1.0,1738.0,1738.0,1.0,1.0,-0.0005753739930955121
10,50,1558.0,-1.0,1558.0,1558.0,1.0,1.0,-0.0006418485237483953
10,50,1812.0,-1.0,1812.0,1812.0,1.0,1.0,-0.0005518763796909492
10,50,1725.0,-1.0,1728.0,1744.0,0.9982638888888888,1.0092592592592593,-0.0005787037037037037
10,50,1664.0,-1.0,1664.0,1664.0,1.0,1.0,-0.0006009615384615385
10,50,1777.0,-1.0,1777.0,1830.0,1.0,1.0298255486775465,-0.0005627462014631402
10,50,1613.0,-1.0,1613.0,1613.0,1.0,1.0,-0.0006199628022318661
10,50,1609.0,-1.0,1609.0,1609.0,1.0,1.0,-0.0006215040397762585
10,50,1728.0,-1.0,1728.0,1766.0,1.0,1.0219907407407407,-0.0005787037037037037
10,50,1816.0,-1.0,1816.0,1816.0,1.0,1.0,-0.0005506607929515419
10,50,1747.0,-1.0,1747.0,1747.0,1.0,1.0,-0.0005724098454493417
10,50,1820.0,-1.0,1820.0,1872.0,1.0,1.0285714285714285,-0.0005494505494505495
10,50,1769.6666666666667,-1.0,1770.0,1770.0,0.9998116760828626,1.0,-0.0005649717514124294
10,50,1977.0,-1.0,1977.0,1995.0,1.0,1.0091047040971168,-0.0005058168942842691
10,50,1670.0,-1.0,1670.0,1670.0,1.0,1.0,-0.0005988023952095808
10,50,1826.0,-1.0,1826.0,1826.0,1.0,1.0,-0.000547645125958379
10,50,1616.0,-1.0,1616.0,1616.0,1.0,1.0,-0.0006188118811881188
10,50,1475.0,-1.0,1475.0,1478.0,1.0,1.0020338983050847,-0.0006779661016949153
10,50,1653.0,-1.0,1653.0,1703.0,1.0,1.030248033877798,-0.0006049606775559589
10,50,1647.6,-1.0,1650.0,1650.0,0.9985454545454545,1.0,-0.0006060606060606061
10,50,1460.7916666666663,-1.0,1464.0,1464.0,0.9978085154826956,1.0,-0.0006830601092896175
10,50,2043.4444444444443,-1.0,2047.0,2097.0,0.998263040764262,1.0244259892525647,-0.0004885197850512946
10,50,1757.0,-1.0,1757.0,1757.0,1.0,1.0,-0.0005691519635742744
10,50,1609.0,-1.0,1609.0,1609.0,1.0,1.0,-0.0006215040397762585
