Facilities,Clients,LP,MFN,OPT,LS,CFL-LP/OPT,Local Search/OPT,MFN-LP/OPT
10,50,1727.0,-1.0,1727.0,1735.0,1.0,1.0046323103647945,-0.0005790387955993051
10,50,1680.0,-1.0,1680.0,1701.0,1.0,1.0125,-0.0005952380952380953
10,50,1671.3636363636365,-1.0,1672.0,1672.0,0.999619399739017,1.0,-0.0005980861244019139
10,50,1871.0,-1.0,1871.0,1893.0,1.0,1.011758417958311,-0.0005344735435595938
10,50,1804.0,-1.0,1804.0,1861.0,1.0,1.0315964523281596,-0.0005543237250554324
10,50,1619.6,-1.0,1622.0,1622.0,0.9985203452527743,1.0,-0.0006165228113440197
10,50,1749.0,-1.0,1749.0,1749.0,1.0,1.0,-0.0005717552887364208
10,50,1934.0,-1.0,1934.0,1998.0,1.0,1.033092037228542,-0.000517063081695967
10,50,1509.0,-1.0,1510.0,1538.0,0.9993377483443708,1.018543046357616,-0.0006622516556291391
10,50,1650.909090909091,-1.0,1665.0,1703.0,0.9915369915369916,1.0228228228228229,-0.0006006006006006006
10,50,1633.0,-1.0,1633.0,1726.0,1.0,1.0569503980404165,-0.000612369871402327
10,50,1540.0,-1.0,1540.0,1540.0,1.0,1.0,-0.0006493506493506494
10,50,1730.25,-1.0,1731.0,1778.0,0.9995667244367418,1.0271519352975158,-0.0005777007510109763
10,50,1815.0,-1.0,1815.0,1822.0,1.0,1.0038567493112949,-0.0005509641873278236
10,50,1981.0,-1.0,1981.0,1981.0,1.0,1.0,-0.0005047955577990914
10,50,1667.0,-1.0,1667.0,1736.0,1.0,1.041391721655669,-0.0005998800239952009
10,50,1535.9999999999998,-1.0,1536.0,1536.0,0.9999999999999999,1.0,-0.0006510416666666666
10,50,1600.7142857142856,-1.0,1611.0,1614.0,0.9936153232242617,1.0018621973929236,-0.0006207324643078833
10,50,1594.0,-1.0,1594.0,1666.0,1.0,1.0451693851944792,-0.0006273525721455458
10,50,1802.0,-1.0,1802.0,1802.0,1.0,1.0,-0.0005549389567147614
10,50,1710.0,-1.0,1710.0,1712.0,1.0,1.001169590643275,-0.0005847953216374269
10,50,1738.0,-1.0,1738.0,1738.0,1.0,1.0,-0.0005753739930955121
10,50,1544.0,-1.0,1544.0,1790.0,1.0,1.1593264248704662,-0.0006476683937823834
10,50,1846.0512820512815,-1.0,1858.0,1880.0,0.993569043084651,1.0118406889128095,-0.0005382131324004305
10,50,1860.0,-1.0,1860.0,1920.0,1.0,1.032258064516129,-0.0005376344086021505
10,50,1943.4285714285716,-1.0,1946.0,1946.0,0.9986786081339011,1.0,-0.0005138746145940391
10,50,1676.0,-1.0,1676.0,1681.0,1.0,1.0029832935560858,-0.0005966587112171838
10,50,1851.3666666666663,-1.0,1855.0,1855.0,0.9980413297394428,1.0,-0.0005390835579514825
10,50,1728.0,-1.0,1728.0,1756.0,1.0,1.0162037037037037,-0.0005787037037037037
10,50,1611.0,-1.0,1611.0,1647.0,1.0,1.0223463687150838,-0.0006207324643078833
10,50,1604.0,-1.0,1604.0,1604.0,1.0,1.0,-0.0006234413965087282
10,50,1751.0714285714284,-1.0,1754.0,1754.0,0.9983303469620458,1.0,-0.0005701254275940707
10,50,1523.0,-1.0,1523.0,1550.0,1.0,1.0177281680892973,-0.0006565988181221273
10,50,1678.5,-1.0,1692.0,1703.0,0.9920212765957447,1.006501182033097,-0.000591016548463357
10,50,1558.5,-1.0,1559.0,1559.0,0.9996792815907634,1.0,-0.0006414368184733803
10,50,1708.0,-1.0,1708.0,1728.0,1.0,1.0117096018735363,-0.000585480093676815
10,50,1673.0,-1.0,1673.0,1673.0,1.0,1.0,-0.0005977286312014345
10,50,1709.0,-1.0,1709.0,1709.0,1.0,1.0,-0.0005851375073142189
10,50,1703.7142857142858,-1.0,1715.0,1749.0,0.9934194085797585,1.0198250728862974,-0.0005830903790087463
10,50,1578.0,-1.0,1578.0,1629.0,1.0,1.032319391634981,-0.0006337135614702154
10,50,1576.0,-1.0,1576.0,1687.0,1.0,1.0704314720812182,-0.0006345177664974619
10,50,1720.0,-1.0,1720.0,1743.0,1.0,1.0133720930232557,-0.0005813953488372093
10,50,1654.0,-1.0,1654.0,1671.0,1.0,1.0102781136638452,-0.0006045949214026602
10,50,1626.9090909090908,-1.0,1630.0,1639.0,0.9981037367540434,1.005521472392638,-0.0006134969325153375
25,50,1479.0,-1.0,1479.0,1538.0,1.0,1.039891818796484,-0.000676132521974307
25,50,1625.0,-1.0,1625.0,1629.0,1.0,1.0024615384615385,-0.0006153846153846154
25,50,1572.0,-1.0,1572.0,1609.0,1.0,1.0235368956743003,-0.0006361323155216285
25,50,1508.0,-1.0,1508.0,1533.0,1.0,1.01657824933687,-0.000663129973474801
25,50,1441.25,-1.0,1446.0,1476.0,0.9967150760719226,1.020746887966805,-0.0006915629322268327
25,50,1411.0,-1.0,1411.0,1419.0,1.0,1.005669737774628,-0.0007087172218284905
25,50,1650.0,-1.0,1650.0,1650.0,1.0,1.0,-0.0006060606060606061
25,50,1532.0,-1.0,1532.0,1695.0,1.0,1.1063968668407311,-0.0006527415143603133
25,50,1398.0,-1.0,1398.0,1416.0,1.0,1.0128755364806867,-0.000715307582260372
25,50,1499.0,-1.0,1499.0,1504.0,1.0,1.0033355570380253,-0.00066711140760507
25,50,1592.0,-1.0,1592.0,1592.0,1.0,1.0,-0.000628140703517588
25,50,1467.0,-1.0,1467.0,1475.0,1.0,1.005453306066803,-0.0006816632583503749
25,50,1389.0,-1.0,1389.0,1425.0,1.0,1.0259179265658747,-0.0007199424046076314
25,50,1571.0,-1.0,1571.0,1583.0,1.0,1.0076384468491406,-0.0006365372374283895
25,50,1528.0,-1.0,1528.0,1586.0,1.0,1.037958115183246,-0.0006544502617801048
25,50,1392.0,-1.0,1392.0,1475.0,1.0,1.0596264367816093,-0.0007183908045977011
25,50,1527.4,-1.0,1531.0,1575.0,0.9976485956890921,1.0287393860222076,-0.0006531678641410843
25,50,1374.0,-1.0,1374.0,1503.0,1.0,1.0938864628820961,-0.000727802037845706
25,50,1495.0,-1.0,1495.0,1558.0,1.0,1.0421404682274247,-0.0006688963210702341
25,50,1520.0,-1.0,1520.0,1588.0,1.0,1.0447368421052632,-0.0006578947368421052
25,50,1435.0,-1.0,1435.0,1435.0,1.0,1.0,-0.0006968641114982578
25,50,1452.0,-1.0,1452.0,1452.0,1.0,1.0,-0.0006887052341597796
25,50,1608.0,-1.0,1608.0,1639.0,1.0,1.019278606965174,-0.0006218905472636816
25,50,1585.0,-1.0,1585.0,1585.0,1.0,1.0,-0.0006309148264984228
25,50,1451.0,-1.0,1451.0,1507.0,1.0,1.038594073053067,-0.0006891798759476223
25,50,1533.0,-1.0,1533.0,1578.0,1.0,1.0293542074363993,-0.0006523157208088715
25,50,1544.0,-1.0,1544.0,1667.0,1.0,1.0796632124352332,-0.0006476683937823834
25,50,1491.0,-1.0,1491.0,1520.0,1.0,1.0194500335345407,-0.0006706908115358819
25,50,1440.75,-1.0,1444.0,1492.0,0.9977493074792244,1.0332409972299168,-0.0006925207756232687
25,50,1801.0,-1.0,1801.0,2007.0,1.0,1.1143808995002775,-0.000555247084952804
25,50,1481.0,-1.0,1481.0,1526.0,1.0,1.0303848750844025,-0.0006752194463200541
25,50,1438.0,-1.0,1438.0,1457.0,1.0,1.0132127955493742,-0.0006954102920723226
25,50,1410.0,-1.0,1410.0,1510.0,1.0,1.070921985815603,-0.0007092198581560284
25,50,1554.0,-1.0,1555.0,1713.0,0.9993569131832798,1.1016077170418006,-0.0006430868167202572
25,50,1332.5,-1.0,1333.0,1333.0,0.9996249062265566,1.0,-0.0007501875468867217
25,50,1473.875,-1.0,1480.0,1516.0,0.9958614864864865,1.0243243243243243,-0.0006756756756756757
25,50,1539.0,-1.0,1539.0,1588.0,1.0,1.0318388564002599,-0.000649772579597141
25,50,1497.0,-1.0,1504.0,1505.0,0.995345744680851,1.0006648936170213,-0.0006648936170212766
25,50,1790.5,-1.0,1791.0,1799.0,0.9997208263539922,1.004466778336125,-0.0005583472920156337
25,50,1459.0,-1.0,1459.0,1459.0,1.0,1.0,-0.0006854009595613434
25,50,1581.0,-1.0,1581.0,1632.0,1.0,1.032258064516129,-0.0006325110689437065
25,50,1621.0999999999997,-1.0,1624.0,1654.0,0.9982142857142855,1.0184729064039408,-0.0006157635467980296
25,50,1515.0,-1.0,1516.0,1533.0,0.9993403693931399,1.0112137203166227,-0.0006596306068601583
25,50,1434.818181818182,-1.0,1450.0,1473.0,0.9895297805642634,1.0158620689655173,-0.000689655172413793
25,50,1525.75,-1.0,1527.0,1728.0,0.9991814014407334,1.1316306483300589,-0.0006548788474132286
25,50,1575.5,-1.0,1577.0,1577.0,0.9990488268864933,1.0,-0.0006341154090044388
25,50,1453.5000000000002,-1.0,1454.0,1460.0,0.9996561210453921,1.0041265474552958,-0.000687757909215956
25,50,1587.0,-1.0,1587.0,1646.0,1.0,1.037177063642092,-0.000630119722747322
25,50,1552.0,-1.0,1552.0,1629.0,1.0,1.0496134020618557,-0.0006443298969072165
25,50,1535.666666666667,-1.0,1537.0,1587.0,0.9991325092170897,1.032530904359141,-0.0006506180871828237
25,50,1602.0,-1.0,1602.0,1660.0,1.0,1.0362047440699127,-0.0006242197253433209
25,50,1501.0,-1.0,1501.0,1519.0,1.0,1.0119920053297802,-0.0006662225183211193
25,50,1510.0,-1.0,1513.0,1553.0,0.9980171844018506,1.0264375413086584,-0.0006609385327164573
25,50,1499.0,-1.0,1499.0,1524.0,1.0,1.0166777851901267,-0.00066711140760507
25,50,1369.0,-1.0,1369.0,1557.0,1.0,1.1373265157048942,-0.0007304601899196494
25,50,1521.0,-1.0,1521.0,1569.0,1.0,1.0315581854043392,-0.0006574621959237344
25,50,1452.0,-1.0,1452.0,1478.0,1.0,1.0179063360881542,-0.0006887052341597796
25,50,1370.0,-1.0,1370.0,1370.0,1.0,1.0,-0.00072992700729927
25,50,1577.0,-1.0,1577.0,1631.0,1.0,1.0342422320862397,-0.0006341154090044388
25,50,1507.0,-1.0,1507.0,1551.0,1.0,1.0291970802919708,-0.0006635700066357001
25,50,1684.0,-1.0,1684.0,1704.0,1.0,1.01187648456057,-0.0005938242280285036
25,50,1475.0,-1.0,1475.0,1475.0,1.0,1.0,-0.0006779661016949153
25,50,1399.0,-1.0,1399.0,1399.0,1.0,1.0,-0.0007147962830593281
25,50,1571.0,-1.0,1571.0,1713.0,1.0,1.0903882877148314,-0.0006365372374283895
25,50,1521.0,-1.0,1521.0,1556.0,1.0,1.0230111768573307,-0.0006574621959237344
25,50,1509.0,-1.0,1509.0,1526.0,1.0,1.0112657388999338,-0.0006626905235255136
25,50,1319.0,-1.0,1319.0,1382.0,1.0,1.0477634571645187,-0.000758150113722517
25,50,1461.0,-1.0,1461.0,1482.0,1.0,1.0143737166324436,-0.0006844626967830253
25,50,1563.0,-1.0,1563.0,1594.0,1.0,1.0198336532309662,-0.0006397952655150352
25,50,1462.0,-1.0,1462.0,1480.0,1.0,1.012311901504788,-0.0006839945280437756
25,50,1410.0,-1.0,1410.0,1439.0,1.0,1.0205673758865248,-0.0007092198581560284
25,50,1420.0,-1.0,1420.0,1458.0,1.0,1.0267605633802817,-0.0007042253521126761
25,50,1509.0,-1.0,1509.0,1794.0,1.0,1.1888667992047715,-0.0006626905235255136
25,50,1528.0,-1.0,1528.0,1535.0,1.0,1.0045811518324608,-0.0006544502617801048
25,50,1432.0,-1.0,1432.0,1450.0,1.0,1.0125698324022345,-0.0006983240223463687
25,50,1495.0,-1.0,1495.0,1495.0,1.0,1.0,-0.0006688963210702341
25,50,1468.0,-1.0,1468.0,1472.0,1.0,1.002724795640327,-0.0006811989100817438
25,50,1456.0,-1.0,1456.0,1456.0,1.0,1.0,-0.0006868131868131869
25,50,1468.0,-1.0,1468.0,1468.0,1.0,1.0,-0.0006811989100817438
25,50,1564.0,-1.0,1564.0,1585.0,1.0,1.0134271099744245,-0.0006393861892583121
25,50,1481.7142857142858,-1.0,1486.0,1502.0,0.9971159392424535,1.0107671601615074,-0.0006729475100942127
25,50,1502.571428571429,-1.0,1504.0,1574.0,0.9990501519756841,1.0465425531914894,-0.0006648936170212766
25,50,1530.0,-1.0,1530.0,1594.0,1.0,1.0418300653594772,-0.00065359477124183
25,50,1452.857142857143,-1.0,1457.0,1457.0,0.9971565839788215,1.0,-0.0006863417982155113
25,50,1443.0,-1.0,1443.0,1459.0,1.0,1.0110880110880112,-0.000693000693000693
25,50,1475.0,-1.0,1475.0,1673.0,1.0,1.1342372881355933,-0.0006779661016949153
25,50,1611.0,-1.0,1611.0,1621.0,1.0,1.006207324643079,-0.0006207324643078833
25,50,1419.0,-1.0,1419.0,1427.0,1.0,1.0056377730796335,-0.0007047216349541931
25,50,1401.0,-1.0,1401.0,1416.0,1.0,1.0107066381156318,-0.0007137758743754461
25,50,1416.6666666666667,-1.0,1426.0,1506.0,0.9934548854604957,1.056100981767181,-0.0007012622720897616
25,50,1449.0,-1.0,1449.0,1519.0,1.0,1.0483091787439613,-0.0006901311249137336
25,50,1475.0,-1.0,1475.0,1522.0,1.0,1.031864406779661,-0.0006779661016949153
25,50,1509.0,-1.0,1509.0,1536.0,1.0,1.0178926441351888,-0.0006626905235255136
25,50,1550.0,-1.0,1550.0,1642.0,1.0,1.0593548387096774,-0.0006451612903225806
25,50,1392.5,-1.0,1395.0,1395.0,0.9982078853046595,1.0,-0.0007168458781362007
25,50,1498.0,-1.0,1498.0,1522.0,1.0,1.0160213618157543,-0.0006675567423230974
25,50,1460.0,-1.0,1460.0,1485.0,1.0,1.0171232876712328,-0.0006849315068493151
25,50,1520.0,-1.0,1520.0,1722.0,1.0,1.1328947368421052,-0.0006578947368421052
25,50,1408.0,-1.0,1408.0,1530.0,1.0,1.0866477272727273,-0.0007102272727272727
25,50,1563.0,-1.0,1563.0,1587.0,1.0,1.0153550863723608,-0.0006397952655150352
10,100,3358.134615384616,-1.0,3388.0,3470.0,0.9911849514122244,1.0242030696576152,-0.00029515938606847696
10,100,3240.375,-1.0,3241.0,3313.0,0.9998071582844801,1.0222153656278927,-0.000308546744831842
10,100,3031.333333333333,-1.0,3032.0,3073.0,0.9997801231310465,1.0135224274406331,-0.00032981530343007914
10,100,3498.0,-1.0,3498.0,3704.0,1.0,1.0588907947398514,-0.0002858776443682104
10,100,3449.4,-1.0,3469.0,3572.0,0.9943499567598731,1.0296915537618911,-0.0002882675122513693
10,100,3345.571428571429,-1.0,3375.999981080472,3433.0,0.9909868031162415,1.0168838919546692,-0.000296208532465677
10,100,3360.090909090909,-1.0,3363.0,3372.0,0.999134971481091,1.0026761819803747,-0.0002973535533749628
10,100,3174.279720279721,-1.0,3214.0,3214.0,0.9876414811075672,1.0,-0.00031113876789047915
10,100,3307.0,-1.0,3307.0,3480.0,1.0,1.0523132748714847,-0.0003023888720895071
10,100,3019.733333333333,-1.0,3020.0,3095.0,0.9999116997792494,1.0248344370860927,-0.00033112582781456954
10,100,3256.666666666667,-1.0,3259.0,3302.0,0.9992840339572467,1.0131942313593127,-0.0003068425897514575
10,100,3375.0,-1.0,3375.0,3375.0,1.0,1.0,-0.0002962962962962963
10,100,3084.0,-1.0,3084.0,3177.0,1.0,1.0301556420233462,-0.00032425421530479895
10,100,3119.0,-1.0,3119.0,3163.0,1.0,1.0141070856043604,-0.0003206155819172812
10,100,3013.0,-1.0,3013.0,3013.0,1.0,1.0,-0.00033189512114171923
10,100,3940.75,-1.0,3947.0,3950.0,0.998416518875095,1.0007600709399544,-0.0002533569799847986
10,100,3250.428571428572,-1.0,3266.0,3402.0,0.9952322631440821,1.0416411512553583,-0.0003061849357011635
10,100,3718.681818181818,-1.0,3739.0,3753.0,0.9945658780908847,1.003744316662209,-0.0002674511901577962
10,100,3640.571428571428,-1.0,3642.0,3692.0,0.9996077508433355,1.013728720483251,-0.0002745744096650192
10,100,3799.500000000001,-1.0,3804.0,3871.0,0.9988170347003157,1.0176130389064142,-0.0002628811777076761
10,100,3162.230769230769,-1.0,3171.0,3171.0,0.9972345535259441,1.0,-0.000315357931251971
10,100,3094.3333333333326,-1.0,3098.0,3098.0,0.9988164407144392,1.0,-0.00032278889606197545
10,100,3280.0,-1.0,3280.0,3307.0,1.0,1.0082317073170732,-0.0003048780487804878
10,100,3088.0000000000005,-1.0,3099.0,3246.0,0.9964504678928688,1.047434656340755,-0.00032268473701193933
10,100,3154.0,-1.0,3154.0,3154.0,1.0,1.0,-0.0003170577045022194
10,100,3321.0,-1.0,3321.0,3333.0,1.0,1.003613369467028,-0.00030111412225233364
10,100,3354.0,-1.0,3361.0,3361.0,0.9979172865218685,1.0,-0.0002975304968759298
10,100,3237.454545454545,-1.0,3247.0,3296.0,0.9970602234230197,1.0150908530951648,-0.0003079765937788728
10,100,3542.0,-1.0,3542.0,3542.0,1.0,1.0,-0.000282326369282891
10,100,3476.6883116883123,-1.0,3496.0,3534.0,0.9944760616957415,1.0108695652173914,-0.0002860411899313501
10,100,3119.0,-1.0,3119.0,3121.0,1.0,1.0006412311638346,-0.0003206155819172812
10,100,3372.230769230768,-1.0,3375.0,3387.0,0.9991794871794869,1.0035555555555555,-0.0002962962962962963
10,100,3679.868421052632,-1.0,3704.0,3893.0,0.9934849948846199,1.051025917926566,-0.0002699784017278618
10,100,2856.0,-1.0,2856.0,3003.0,1.0,1.0514705882352942,-0.00035014005602240897
10,100,3194.0,-1.0,3194.0,3424.0,1.0,1.0720100187852224,-0.00031308703819661864
10,100,3345.1578947368425,-1.0,3361.0,3361.0,0.995286490549492,1.0,-0.0002975304968759298
10,100,3895.0,-1.0,3895.0,3895.0,1.0,1.0,-0.00025673940949935817
10,100,3557.666666666666,-1.0,3560.0,3573.0,0.9993445692883893,1.0036516853932584,-0.0002808988764044944
10,100,3777.2,-1.0,3779.0,3779.0,0.9995236835141571,1.0,-0.0002646202699126753
10,100,3175.0,-1.0,3175.0,3274.0,1.0,1.0311811023622046,-0.00031496062992125983
10,100,3262.894736842106,-1.0,3271.0,3364.0,0.9975220840238783,1.0284316722714766,-0.0003057169061449098
10,100,3503.25,-1.0,3508.0,3514.0,0.998645952109464,1.0017103762827821,-0.00028506271379703536
10,100,3054.5000000000005,-1.0,3092.0,3092.0,0.9878719275549808,1.0,-0.0003234152652005175
10,100,3280.0,-1.0,3286.0,3286.0,0.9981740718198417,1.0,-0.00030432136335970786
10,100,3126.6153846153843,-1.0,3138.9999809668625,3264.0,0.9960546045152687,1.039821605540321,-0.0003185727958150493
10,100,3106.363636363637,-1.0,3108.0,3190.0,0.9994734994734996,1.0263835263835264,-0.00032175032175032174
10,100,3315.23157894737,-1.0,3373.0,3410.0,0.9828732816327809,1.01096946338571,-0.0002964719833975689
10,100,3236.0,-1.0,3236.0,3236.0,1.0,1.0,-0.00030902348578491963
10,100,3341.0,-1.0,3341.0,3461.0,1.0,1.0359173900029932,-0.000299311583358276
10,100,3275.25,-1.0,3282.0,3291.0,0.9979433272394881,1.0027422303473492,-0.0003046922608165753
10,100,3478.5714285714284,-1.0,3486.0,3497.0,0.9978690271289238,1.0031554790590935,-0.00028686173264486515
10,100,3440.0,-1.0,3440.0,3485.0,1.0,1.0130813953488371,-0.00029069767441860465
10,100,3293.0,-1.0,3293.0,3332.0,1.0,1.0118433039781354,-0.0003036744609778318
10,100,3189.0,-1.0,3189.0,3274.0,1.0,1.0266541235497022,-0.00031357792411414236
10,100,3481.0,-1.0,3481.0,3501.0,1.0,1.0057454754380926,-0.0002872737719046251
10,100,2978.8,-1.0,3027.0,3061.0,0.9840766435414603,1.011232243145028,-0.0003303600925008259
10,100,3167.0,-1.0,3167.0,3167.0,1.0,1.0,-0.00031575623618566466
10,100,3153.0,-1.0,3153.0,3153.0,1.0,1.0,-0.0003171582619727244
10,100,3439.0,-1.0,3439.0,3439.0,1.0,1.0,-0.0002907822041291073
10,100,3723.947368421052,-1.0,3732.999986910129,3733.0,0.9975749749475435,1.0000000035065286,-0.0002678810617483334
10,100,2932.857142857143,-1.0,2941.0,2941.0,0.9972312624471755,1.0,-0.00034002040122407346
10,100,3182.670588235294,-1.0,3193.0,3240.0,0.9967649822221403,1.0147196993423113,-0.00031318509238960227
10,100,3150.894736842105,-1.0,3164.0,3236.0,0.995858007851487,1.02275600505689,-0.0003160556257901391
10,100,3410.333333333334,-1.0,3422.0,3547.0,0.9965906877069941,1.0365283459964933,-0.0002922267679719462
10,100,3626.482142857145,-1.0,3641.0,3646.0,0.9960126731274773,1.0013732491073881,-0.00027464982147761604
10,100,3293.0,-1.0,3293.0,3293.0,1.0,1.0,-0.0003036744609778318
10,100,3704.0,-1.0,3704.0,3760.0,1.0,1.0151187904967602,-0.0002699784017278618
10,100,3155.0,-1.0,3155.0,3285.0,1.0,1.0412044374009508,-0.0003169572107765452
10,100,3385.4204545454554,-1.0,3417.0,3433.0,0.99075810785644,1.0046824700029267,-0.000292654375182909
10,100,4148.90909090909,-1.0,4159.0,4223.0,0.9975737174583049,1.0153883144986775,-0.00024044241404183698
10,100,3007.0,-1.0,3007.0,3197.0,1.0,1.0631858995676755,-0.0003325573661456601
10,100,3088.0000000000005,-1.0,3093.0,3098.0,0.998383446492079,1.0016165535079211,-0.00032331070158422246
10,100,3326.0,-1.0,3326.0,3354.0,1.0,1.0084185207456404,-0.0003006614552014432
10,100,3166.0,-1.0,3166.0,3283.0,1.0,1.0369551484523059,-0.0003158559696778269
10,100,3518.0,-1.0,3518.0,3544.0,1.0,1.007390562819784,-0.0002842524161455372
10,100,3285.5,-1.0,3290.0,3295.0,0.9986322188449848,1.0015197568389058,-0.00030395136778115504
10,100,3495.0,-1.0,3495.0,3592.0,1.0,1.0277539341917024,-0.0002861230329041488
10,100,3285.512820512822,-1.0,3309.0,3340.0,0.9929020309800006,1.0093683892414627,-0.0003022061045633122
10,100,3433.1,-1.0,3435.0,3525.0,0.9994468704512373,1.0262008733624455,-0.0002911208151382824
10,100,3313.0,-1.0,3313.0,3345.0,1.0,1.0096589194083911,-0.00030184123151222455
10,100,3436.0,-1.0,3436.0,3507.0,1.0,1.0206635622817228,-0.0002910360884749709
10,100,3496.0,-1.0,3496.0,3533.0,1.0,1.0105835240274599,-0.0002860411899313501
10,100,3433.25,-1.0,3435.0,3435.0,0.999490538573508,1.0,-0.0002911208151382824
10,100,3052.0,-1.0,3052.0,3065.0,1.0,1.004259501965924,-0.000327653997378768
10,100,3077.0,-1.0,3077.0,3163.0,1.0,1.0279493012674683,-0.00032499187520311994
10,100,3720.0,-1.0,3720.0,3720.0,1.0,1.0,-0.00026881720430107527
