Facilities,Clients,LP,MFN,OPT,LS,CFL-LP/OPT,Local Search/OPT,MFN-LP/OPT
5,10,4583.888888888889,6809.0,6809.0,6809.0,0.6732102935657055,1.0,1.0
5,10,4434.555555555555,4599.0,4599.0,4599.0,0.964243434563069,1.0,1.0
5,10,2760.0,2760.0,2760.0,2760.0,1.0,1.0,1.0
5,10,3691.0,3691.0,3691.0,3691.0,1.0,1.0,1.0
5,10,4674.0,4674.0,4674.0,4674.0,1.0,1.0,1.0
5,10,2876.0,2876.0,2876.0,2876.0,1.0,1.0,1.0
5,10,2006.9999999999998,4961.0,5389.0,5389.0,0.3724253108183336,1.0,0.9205789571349045
5,10,5764.777777777777,6834.0,6834.0,6834.0,0.843543719311937,1.0,1.0
5,10,17590.0,17590.0,17590.0,17590.0,1.0,1.0,1.0
5,10,18481.0,18481.0,18481.0,18481.0,1.0,1.0,1.0
5,10,6559.0,6559.0,6559.0,6559.0,1.0,1.0,1.0
5,10,3151.222222222222,3653.0,3653.0,3653.0,0.8626395352374,1.0,1.0
5,10,2266.8888888888887,2873.9999999999995,3091.0,3091.0,0.7333836586505625,1.0,0.9297961824652214
5,10,2459.0,2459.0,2459.0,2459.0,1.0,1.0,1.0
5,10,18302.555555555555,18489.0,18489.0,18489.0,0.9899159259860216,1.0,1.0
5,10,3400.6666666666665,5492.0,5492.0,5492.0,0.6192036902160718,1.0,1.0
5,10,10334.444444444443,12530.0,12530.0,12530.0,0.8247760929325174,1.0,1.0
5,10,5074.444444444444,5305.071895424836,8420.0,8420.0,0.6026656109791502,1.0,0.6300560445872727
5,10,2296.6666666666665,4944.28,5431.0,5431.0,0.4228809918369852,1.0,0.9103811452771128
5,10,3074.777777777778,3551.0,3551.0,3551.0,0.8658906724240433,1.0,1.0
5,10,17642.0,17642.0,17642.0,17642.0,1.0,1.0,1.0
5,10,1925.0,3112.424836601307,3597.0,3597.0,0.5351681957186545,1.0,0.8652835242149867
5,10,2226.222222222222,5176.35294117647,5520.0,5520.0,0.40330112721417066,1.0,0.9377450980392156
5,10,9594.444444444445,9667.0,9667.0,9667.0,0.9924945116835052,1.0,1.0
5,10,1736.111111111111,1736.111111111111,2451.0,2451.0,0.7083276667119996,1.0,0.7083276667119996
5,10,1932.5555555555557,3407.0,3407.0,3407.0,0.567230864559893,1.0,1.0
5,10,2679.222222222222,2791.0,2791.0,2791.0,0.9599506349775071,1.0,1.0
5,10,2397.0,2397.0,2397.0,2397.0,1.0,1.0,1.0
5,10,4455.666666666666,4625.0,4625.0,4625.0,0.9633873873873873,1.0,1.0
5,10,10364.0,10364.0,10364.0,10364.0,1.0,1.0,1.0
5,10,2777.0,3323.326797385621,4415.0,4415.0,0.6289920724801812,1.0,0.7527354014463468
5,10,16882.333333333332,16882.333333333332,17686.0,17686.0,0.9545591616721323,1.0,0.9545591616721323
5,10,2897.5555555555557,3392.0,3392.0,3392.0,0.8542321802935011,1.0,1.0
5,10,3159.8888888888887,4683.0,4683.0,4683.0,0.6747573967304908,1.0,1.0
5,10,5543.0,5543.0,5543.0,5543.0,1.0,1.0,1.0
5,10,1911.6666666666665,5339.0,5339.0,5339.0,0.3580570643691078,1.0,1.0
5,10,5657.555555555556,6734.0,6734.0,6734.0,0.8401478401478402,1.0,1.0
5,10,1704.7777777777776,2441.0,2441.0,2441.0,0.6983931904046611,1.0,1.0
5,10,18676.0,18676.0,18676.0,18676.0,1.0,1.0,1.0
5,10,3492.5555555555557,3649.0,3649.0,3649.0,0.9571267622788587,1.0,1.0
5,10,1875.8888888888887,3056.424836601307,3423.0,3423.0,0.5480247995585418,1.0,0.8929082198659968
5,10,6444.555555555555,6591.0,6591.0,6591.0,0.9777811493787824,1.0,1.0
5,10,3034.4444444444443,5613.058823529412,6397.0,6397.0,0.4743542980216421,1.0,0.8774517466827281
5,10,1740.2222222222222,3126.823529411765,3402.0,3402.0,0.5115291658501535,1.0,0.9191133243420826
5,10,3541.111111111111,3551.0,3551.0,3551.0,0.9972151819518758,1.0,1.0
5,10,1660.0,2077.6470588235293,2426.0,2426.0,0.6842539159109645,1.0,0.8564085155909025
5,10,2015.7777777777776,5070.529411764705,5416.0,5416.0,0.37218939766945675,1.0,0.9362129637674862
5,10,9540.333333333334,10054.64705882353,10553.0,10553.0,0.9040399254556367,1.0,0.9527761829644206
5,10,1520.2222222222222,1870.831111111111,2349.0,2349.0,0.6471784683789792,1.0,0.796437254623717
5,10,1723.1111111111109,2456.0,2456.0,2456.0,0.701592471950778,1.0,1.0
5,10,3585.0,3585.0,3585.0,3585.0,1.0,1.0,1.0
5,10,2503.2222222222217,2605.0,2605.0,2605.0,0.9609298357858816,1.0,1.0
5,10,17652.0,17652.0,17652.0,17652.0,1.0,1.0,1.0
5,10,2648.333333333333,3086.882352941176,3364.0,3364.0,0.7872572334522393,1.0,0.9176225781632509
5,10,4319.444444444444,4461.0,4461.0,4461.0,0.9682682009514558,1.0,1.0
5,10,2419.8888888888887,3494.0,3494.0,3494.0,0.692584112446734,1.0,1.0
5,10,5315.0,5315.0,8726.0,8726.0,0.6090992436396975,1.0,0.6090992436396975
5,10,5438.888888888889,5519.0,5519.0,5519.0,0.9854844879305832,1.0,1.0
5,10,2809.777777777778,2986.1111111111113,4469.0,4469.0,0.6287262872628726,1.0,0.6681832873374606
5,10,5613.555555555556,9699.454545454544,12398.0,12398.0,0.4527791220806223,1.0,0.7823402601592632
5,10,1793.5555555555557,2162.0392156862745,2548.0,2548.0,0.703907203907204,1.0,0.8485240249946132
5,10,4178.888888888889,5246.0,5246.0,5246.0,0.7965857584614733,1.0,1.0
5,10,3458.111111111111,4543.0,4543.0,4543.0,0.7611954900090493,1.0,1.0
5,10,2185.777777777778,3328.4705882352937,3624.0,3624.0,0.6031395634044641,1.0,0.918452149071549
5,10,3123.777777777778,4609.0,4609.0,4609.0,0.6777560810973698,1.0,1.0
5,10,5027.0,5255.0522875817,8477.0,8477.0,0.5930163973103693,1.0,0.6199188731369234
5,10,2895.7777777777774,3264.5620915032678,4580.0,4580.0,0.6322658903444929,1.0,0.7127864828609755
5,10,9600.0,9600.0,9600.0,9600.0,1.0,1.0,1.0
5,10,5336.555555555556,5591.823529411764,5806.0,5806.0,0.9191449458414667,1.0,0.9631111831573828
5,10,1830.111111111111,2699.0,2699.0,2699.0,0.6780700671030423,1.0,1.0
5,10,2831.4444444444443,3905.0,3905.0,3905.0,0.7250818039550434,1.0,1.0
5,10,2436.0,2436.0,2436.0,2436.0,1.0,1.0,1.0
5,10,1984.5555555555554,3148.673202614379,3515.0,3515.0,0.5645961751224908,1.0,0.8957818499614165
5,10,3584.0,3584.0,3584.0,3584.0,1.0,1.0,1.0
5,10,18604.0,18604.0,18604.0,18604.0,1.0,1.0,1.0
5,10,2343.888888888889,3874.0,3874.0,3874.0,0.6050306889233065,1.0,1.0
5,10,3498.0,3498.0,3498.0,3498.0,1.0,1.0,1.0
5,10,2811.3333333333335,3602.705882352941,4508.0,4508.0,0.6236320615202603,1.0,0.7991805417819301
5,10,2003.5555555555557,3547.0,3547.0,3547.0,0.5648591924317891,1.0,1.0
5,10,2464.0,2464.0,2464.0,2464.0,1.0,1.0,1.0
5,10,4198.0,4360.0,4360.0,4360.0,0.9628440366972477,1.0,1.0
5,10,2176.0,3742.0,3742.0,3742.0,0.581507215392838,1.0,1.0
5,10,3694.0,3694.0,3694.0,3694.0,1.0,1.0,1.0
5,10,4014.0,4014.0,4014.0,4014.0,1.0,1.0,1.0
5,10,5381.0,5381.0,5381.0,5381.0,1.0,1.0,1.0
5,10,10634.555555555555,12806.0,12806.0,12806.0,0.830435386190501,1.0,1.0
5,10,3052.333333333333,3805.3267973856205,4812.0,4812.0,0.6343169853144914,1.0,0.7907994175780592
5,10,4188.666666666666,4351.0,4351.0,4351.0,0.9626905692178042,1.0,1.0
5,10,6372.666666666666,6515.0,6515.0,6515.0,0.9781529803018674,1.0,1.0
5,10,2102.777777777778,2725.0,2888.0,2888.0,0.72810864881502,1.0,0.9435595567867036
5,10,1684.5555555555557,3287.0,3287.0,3287.0,0.5124902815806376,1.0,1.0
5,10,5804.444444444444,6891.0,6891.0,6891.0,0.8423225140682694,1.0,1.0
5,10,1939.3333333333333,2731.3504273504273,3476.0,3476.0,0.5579209819716149,1.0,0.7857740009638744
5,10,1927.6666666666665,3049.0,3349.0,3349.0,0.5755947048870309,1.0,0.9104210212003583
5,10,3089.0,3577.0,3577.0,3577.0,0.8635728263908303,1.0,1.0
5,10,3782.0,3782.0,3782.0,3782.0,1.0,1.0,1.0
5,10,2081.0,5423.0,5423.0,5423.0,0.38373593951687257,1.0,1.0
5,10,3503.0,3503.0,3503.0,3503.0,1.0,1.0,1.0
5,10,2455.4444444444443,2518.0,2518.0,2518.0,0.9751566498985085,1.0,1.0
5,10,3526.0,3526.0,3526.0,3526.0,1.0,1.0,1.0
5,25,6570.583333333334,7820.0,7820.0,7820.0,0.8402280477408356,1.0,1.0
5,25,2786.636363636364,4012.0,4012.0,4012.0,0.6945753648146471,1.0,1.0
5,25,2995.25,4208.0,4208.0,4208.0,0.7117989543726235,1.0,1.0
5,25,2404.0,5617.052173913043,6076.0,6076.0,0.3956550362080316,1.0,0.9244654664109682
5,25,5881.666666666667,6758.680851063829,7672.0,7672.0,0.7666405978449774,1.0,0.880954229804983
5,25,5991.166666666667,6238.0,6238.0,6238.0,0.9604306935983756,1.0,1.0
5,25,4766.916666666667,5330.0,5330.0,5330.0,0.8943558474046279,1.0,1.0
5,25,3704.7500000000005,18051.0,18426.0,18426.0,0.20106100075979597,1.0,0.979648323021817
5,25,10173.0,10433.0,10433.0,10433.0,0.9750790760088182,1.0,1.0
5,25,9732.0,10736.170212765957,11312.0,11312.0,0.8603253182461104,1.0,0.9490956694453639
5,25,4488.750000000001,7774.0,7774.0,7774.0,0.577405454077695,1.0,1.0
5,25,3781.666666666667,4517.0,4517.0,4517.0,0.8372075861560033,1.0,1.0
5,25,2688.1666666666665,3423.7872340425533,3560.0,3560.0,0.7551029962546816,1.0,0.9617379870906049
5,25,2461.4166666666665,3216.0,3216.0,3216.0,0.76536587893864,1.0,1.0
5,25,2567.25,5822.173913043479,5867.0,5867.0,0.43757456962672575,1.0,0.9923596238356024
5,25,17824.833333333336,19708.95744680851,21119.0,21119.0,0.8440188140221286,1.0,0.9332334602399975
5,25,6175.083333333333,7479.0,7479.0,7479.0,0.82565628203414,1.0,1.0
5,25,10449.75,10663.0,10663.0,10663.0,0.9800009378223764,1.0,1.0
5,25,2397.083333333333,3153.0,3153.0,3153.0,0.7602547838037846,1.0,1.0
5,25,3475.5833333333335,5257.0,5257.0,5257.0,0.6611343605351595,1.0,1.0
5,25,10331.0,10331.0,10331.0,10331.0,1.0,1.0,1.0
5,25,2482.9166666666665,4046.0,4046.0,4046.0,0.6136719393639809,1.0,1.0
5,25,2851.5,5307.7836879432625,6010.0,6010.0,0.47445923460898504,1.0,0.8831586835180137
5,25,5617.583333333332,6153.0,6153.0,6153.0,0.9129828268053523,1.0,1.0
5,25,10247.0,10247.0,10247.0,10247.0,1.0,1.0,1.0
5,25,2485.0,3908.489361702128,4172.0,4172.0,0.5956375838926175,1.0,0.9368382937924564
5,25,4035.0,5669.404255319149,5769.0,5769.0,0.6994279771190848,1.0,0.9827360470305337
5,25,10281.083333333332,10512.0,10512.0,10512.0,0.978033041603247,1.0,1.0
5,25,5792.500000000001,6230.021276595745,6579.0,6579.0,0.8804529563763491,1.0,0.946955658397286
5,25,2733.1739130434776,4289.0,4289.0,4289.0,0.6372520198282764,1.0,1.0
5,25,2754.5833333333335,3533.0,3533.0,3533.0,0.7796726106236438,1.0,1.0
5,25,2574.6666666666665,3913.0,4164.0,4164.0,0.6183157220621197,1.0,0.9397214217098944
5,25,7114.333333333334,7414.0,7414.0,7414.0,0.9595809729340887,1.0,1.0
5,25,3044.0,3044.0,3044.0,3044.0,1.0,1.0,1.0
5,25,19174.0,19174.0,19174.0,19174.0,1.0,1.0,1.0
5,25,9922.5,10199.0,10199.0,10199.0,0.9728894989704873,1.0,1.0
5,25,2952.5833333333335,4746.0,4746.0,4746.0,0.6221203820761343,1.0,1.0
5,25,2862.3333333333335,3445.0,3445.0,3445.0,0.8308659893565554,1.0,1.0
5,25,6151.0,6151.0,6151.0,6152.0,1.0,1.000162575191026,1.0
5,25,4370.666666666666,4627.0,4627.0,4627.0,0.9446005331028022,1.0,1.0
5,25,2740.1666666666665,6316.0,6316.0,6316.0,0.43384526071353174,1.0,1.0
5,25,9541.25,13261.0,17016.0,17016.0,0.5607222614010343,1.0,0.7793253408556653
5,25,3391.9999999999995,3644.0,3644.0,3644.0,0.9308452250274423,1.0,1.0
5,25,3036.6666666666665,6238.0,6238.0,6238.0,0.4868013252110719,1.0,1.0
5,25,4151.583333333334,7711.0,7711.0,7711.0,0.5383975273418926,1.0,1.0
5,25,2491.4166666666665,5851.939393939393,6080.0,6080.0,0.4097724780701754,1.0,0.9624900318979265
5,25,2696.416666666667,3512.0,3512.0,3512.0,0.7677723993925589,1.0,1.0
5,25,4203.0,4203.0,4203.0,4203.0,1.0,1.0,1.0
5,25,10341.916666666666,10578.0,10578.0,10578.0,0.9776816663515472,1.0,1.0
5,25,2445.333333333334,3198.879999999999,3327.0,3327.0,0.7349964933373412,1.0,0.9614908325819054
5,25,5850.0,5850.0,5850.0,5850.0,1.0,1.0,1.0
5,25,3017.6666666666665,3930.5,4209.0,4209.0,0.7169557297853805,1.0,0.9338322641957709
5,25,2234.5,3030.0,3030.0,3030.0,0.7374587458745875,1.0,1.0
5,25,2983.666666666667,6554.0,6554.0,6554.0,0.4552436171294884,1.0,1.0
5,25,2777.333333333334,4372.0,4372.0,4372.0,0.6352546508081733,1.0,1.0
5,25,2853.166666666667,3589.0851063829787,3755.0,3755.0,0.7598313359964493,1.0,0.9558149417797547
5,25,4249.416666666666,10914.893617021276,11205.0,11205.0,0.37924289751598983,1.0,0.9741092027685209
5,25,10353.083333333334,11620.0,11620.0,11620.0,0.890971026965003,1.0,1.0
5,25,2833.5000000000005,3581.0,3581.0,3581.0,0.7912594247416924,1.0,1.0
5,25,10118.333333333334,10661.255319148937,10729.0,10729.0,0.9430826109920155,1.0,0.9936858345744186
5,25,3387.173913043479,3605.6597222222217,4228.0,4228.0,0.8011291185060262,1.0,0.8528050430989171
5,25,2476.333333333333,3708.0,4068.0,4068.0,0.608734841035726,1.0,0.911504424778761
5,25,10303.333333333334,10538.824468085106,10951.0,10951.0,0.9408577603263021,1.0,0.9623618361871159
5,25,3107.1666666666665,4863.0,4863.0,4863.0,0.6389402974844061,1.0,1.0
5,25,5391.0,5902.177083333333,9021.0,9021.0,0.5976055869637512,1.0,0.6542708217862025
5,25,3292.5833333333326,3505.0,3505.0,3505.0,0.9393961008083688,1.0,1.0
5,25,2788.833333333333,4391.0,4391.0,4391.0,0.6351248766416153,1.0,1.0
5,25,13304.0,13304.0,13304.0,13304.0,1.0,1.0,1.0
5,25,6266.166666666667,6590.27304964539,9693.0,9693.0,0.6464630833247361,1.0,0.6799002424064159
5,25,4185.083333333334,11469.0,11469.0,11469.0,0.3649039439648909,1.0,1.0
5,25,3546.3333333333335,3743.0,3743.0,3743.0,0.9474574761777541,1.0,1.0
5,25,4255.25,5819.0,5819.0,5819.0,0.7312682591510569,1.0,1.0
5,25,3712.0,3712.0,3712.0,3712.0,1.0,1.0,1.0
5,25,2497.4166666666674,4153.885714285714,4184.0,4184.0,0.5968969088591461,1.0,0.9928025129745971
5,25,18301.0,18301.0,18301.0,18301.0,1.0,1.0,1.0
5,25,6541.0,6541.0,6541.0,6541.0,1.0,1.0,1.0
5,25,6156.0,7451.0,7451.0,7451.0,0.8261978257951953,1.0,1.0
5,25,2434.9166666666665,4195.0,4195.0,4195.0,0.5804330552244735,1.0,1.0
5,25,2648.4999999999995,4440.0,4440.0,4440.0,0.5965090090090089,1.0,1.0
5,25,3921.0,5549.446808510638,5702.0,5702.0,0.6876534549280954,1.0,0.9732456696791719
5,25,4414.0,4414.0,4414.0,4414.0,1.0,1.0,1.0
5,25,10131.083333333334,11347.0,11347.0,11347.0,0.8928424546869952,1.0,1.0
5,25,2630.4166666666665,2630.4166666666665,3089.0,3089.0,0.8515431099600733,1.0,0.8515431099600733
5,25,6341.666666666666,7610.0,7610.0,7610.0,0.8333333333333333,1.0,1.0
5,25,2559.0476190476193,3881.0,3958.0,3958.0,0.6465506869751438,1.0,0.9805457301667508
5,25,5992.916666666667,6254.0,6254.0,6254.0,0.9582533845005864,1.0,1.0
5,25,3287.0833333333335,3842.0,3842.0,3842.0,0.855565677598473,1.0,1.0
5,25,2650.5,3414.0,3414.0,3414.0,0.7763620386643234,1.0,1.0
5,25,2977.333333333333,3598.0277777777774,4188.0,4188.0,0.7109200891435847,1.0,0.8591279316565849
5,25,2812.0833333333335,4210.391304347827,4274.0,4274.0,0.6579511776633911,1.0,0.9851172916115646
5,25,4388.833333333333,4646.0,4646.0,4646.0,0.9446477256421294,1.0,1.0
5,25,2470.5714285714294,3023.0,3023.0,3023.0,0.8172581636028545,1.0,1.0
5,25,2717.0833333333335,5761.0,6051.0,6051.0,0.4490304632843056,1.0,0.9520740373491985
5,25,5576.916666666666,7174.0,7174.0,7174.0,0.7773789610630981,1.0,1.0
5,25,3467.0,3467.0,3467.0,3467.0,1.0,1.0,1.0
5,25,2652.8333333333326,4441.0,4441.0,4441.0,0.5973504465961118,1.0,1.0
5,25,2376.7777777777774,2934.630314232902,3058.0,3058.0,0.7772327592471476,1.0,0.9596567410833557
5,25,4358.583333333333,4651.0,4651.0,4657.0,0.937128216154232,1.0012900451515803,1.0
5,25,9705.416666666666,10109.91489361702,10314.0,10314.0,0.9409944412125912,1.0,0.9802128072151465
5,25,3521.4166666666665,7126.0,7126.0,7126.0,0.4941645616989428,1.0,1.0
5,50,5877.510204081633,9427.0,9427.0,9427.0,0.6234762070734733,1.0,1.0
5,50,4693.469387755102,6133.024390243903,6438.0,6438.0,0.7290259999619605,1.0,0.9526288273134363
5,50,11227.897959183672,11896.484536082473,11981.0,11981.0,0.9371419713866682,1.0,0.9929458756433079
5,50,10398.0,10398.0,10398.0,10398.0,1.0,1.0,1.0
5,50,5105.545454545454,5813.612244897959,5971.0,5971.0,0.855057018011297,1.0,0.9736413071341414
5,50,5041.0,5041.0,5041.0,5041.0,1.0,1.0,1.0
5,50,4761.979591836735,5509.0,5509.0,5509.0,0.8643999985181948,1.0,1.0
5,50,3837.795918367345,5489.0,5489.0,5489.0,0.6991794349366633,1.0,1.0
5,50,4123.461538461537,4336.0,4336.0,4336.0,0.9509828271359634,1.0,1.0
5,50,4458.591836734694,8155.577319587626,8238.0,8238.0,0.5412226070326164,1.0,0.9899948190807996
5,50,6032.0,6032.0,6032.0,6032.0,1.0,1.0,1.0
