Facilities,Clients,LP,MFN,OPT,LS,CFL-LP/OPT,Local Search/OPT,MFN-LP/OPT
5,50,4466.95918367347,5224.0,5224.0,5224.0,0.8550840703815984,1.0,1.0
5,50,19662.65306122449,19662.65306122449,21256.0,21256.0,0.9250401327260298,1.0,0.9250401327260298
5,50,11256.16326530612,11939.443298969072,12008.0,12008.0,0.9373886796557396,1.0,0.9942907477489235
5,50,4284.551020408165,4442.3467336683425,4825.0,4825.0,0.8879898487892569,1.0,0.9206936235582057
5,50,4853.244897959183,5711.0,5711.0,5711.0,0.8498064958779868,1.0,1.0
5,50,8259.30612244898,9036.0,9036.0,9036.0,0.9140445022630566,1.0,1.0
5,50,5431.44827586207,6426.0,6426.0,6426.0,0.8452300460414052,1.0,1.0
5,50,4279.795918367347,5063.0,5063.0,5063.0,0.8453082991047497,1.0,1.0
5,50,4836.183673469388,7371.0,7885.0,7885.0,0.6133397176245261,1.0,0.9348129359543437
5,50,4523.714285714286,7658.488888888891,7892.0,7892.0,0.5732025197306495,1.0,0.9704116686377205
5,50,6544.882352941177,7588.721649484537,8168.0,8168.0,0.8012833438958346,1.0,0.9290795359310158
5,50,4960.836734693878,5781.0,5781.0,5781.0,0.858127786662148,1.0,1.0
5,50,4972.836734693877,5808.0,5808.0,5808.0,0.856204671951425,1.0,1.0
5,50,4783.11111111111,5439.494845360824,5675.0,5675.0,0.8428389623103278,1.0,0.958501294336709
5,50,4519.73469387755,5126.0,5126.0,5126.0,0.8817274080916017,1.0,1.0
5,50,4005.4782608695664,4836.0,4836.0,4836.0,0.8282626676736076,1.0,1.0
5,50,3689.5306122448974,4330.0,4330.0,4330.0,0.8520855917424706,1.0,1.0
5,50,7426.653061224491,9039.0,9039.0,9039.0,0.8216233058108741,1.0,1.0
5,50,6840.0,6840.0,6840.0,6840.0,1.0,1.0,1.0
5,50,11242.0,11242.0,11242.0,11242.0,1.0,1.0,1.0
5,50,4763.448979591836,5377.164948453607,5659.0,5659.0,0.8417474782809394,1.0,0.950197022168865
5,50,5044.020408163262,5903.0,5903.0,5903.0,0.8544842297413623,1.0,1.0
5,50,4249.55,4544.248229904206,5147.0,5147.0,0.8256362929862056,1.0,0.8828926034397135
5,50,7168.102040816326,8948.0,8948.0,8948.0,0.8010842692016457,1.0,1.0
5,50,4816.183673469387,6686.0,6686.0,6686.0,0.7203385691698155,1.0,1.0
5,50,6005.755102040817,6803.0,6803.0,6803.0,0.8828098047980034,1.0,1.0
5,50,6897.0,6897.0,6897.0,6897.0,1.0,1.0,1.0
5,50,5965.0,5965.0,5965.0,5965.0,1.0,1.0,1.0
5,50,3997.043478260871,4835.0,4835.0,4835.0,0.826689447416933,1.0,1.0
5,50,4807.181818181818,6627.0,6627.0,6627.0,0.725393363238542,1.0,1.0
5,50,3875.5918367346935,4584.0,4584.0,4584.0,0.8454606973679524,1.0,1.0
5,50,5598.04761904762,6435.0,6435.0,6435.0,0.8699374699374701,1.0,1.0
5,50,11481.142857142857,13058.0,13058.0,13058.0,0.8792420628842745,1.0,1.0
5,50,4691.0,4691.0,4691.0,4691.0,1.0,1.0,1.0
5,50,4653.020408163266,4653.020408163266,6105.0,6105.0,0.762165505022648,1.0,0.762165505022648
5,50,4231.632653061224,5075.0,5075.0,5075.0,0.8338192419825072,1.0,1.0
5,50,3682.714285714286,5307.0,5307.0,5307.0,0.693935233788258,1.0,1.0
5,50,4282.6875,4793.0,4793.0,4793.0,0.8935296265387023,1.0,1.0
5,50,4736.448979591836,8012.0,8012.0,8012.0,0.5911693683963849,1.0,1.0
5,50,4510.2040816326535,6386.0,6386.0,6386.0,0.7062643410010419,1.0,1.0
5,50,5707.22448979592,7248.0,7248.0,7248.0,0.7874205973780243,1.0,1.0
5,50,8664.142857142855,10405.0,10405.0,10405.0,0.8326903274524609,1.0,1.0
5,50,9848.0,9848.0,9848.0,9848.0,1.0,1.0,1.0
5,50,6145.0,6145.0,6145.0,6145.0,1.0,1.0,1.0
5,50,20010.0,20010.0,20010.0,20010.0,1.0,1.0,1.0
5,50,5070.244897959185,6697.0,6697.0,6697.0,0.7570919662474519,1.0,1.0
5,50,5844.489795918365,6675.0,6675.0,6675.0,0.8755789956432009,1.0,1.0
5,50,4757.625,5657.0,5657.0,5657.0,0.8410155559483825,1.0,1.0
5,50,12174.265306122448,19509.618556701033,19806.0,19806.0,0.6146756188085655,1.0,0.9850357748511074
5,50,3896.3500000000013,4969.0,5258.0,5258.0,0.741032712057817,1.0,0.9450361354127045
5,50,7320.714285714285,8135.0,8135.0,8135.0,0.8999034155764334,1.0,1.0
5,50,5348.653061224491,6178.0,6178.0,6178.0,0.8657580222117984,1.0,1.0
5,50,3893.30612244898,4603.0,4603.0,4603.0,0.8458192749183099,1.0,1.0
5,50,4689.68,5103.5,5282.0,5282.0,0.887860658841348,1.0,0.9662059825823551
5,50,7807.918367346938,11449.60824742268,11553.0,11553.0,0.6758347067728675,1.0,0.9910506576147045
5,50,10941.448979591838,18533.0,18533.0,18533.0,0.5903765704198909,1.0,1.0
5,50,7007.326530612246,10746.0,10746.0,10746.0,0.6520869654394422,1.0,1.0
5,50,6579.306122448979,12947.711340206188,14104.0,14104.0,0.46648511928878184,1.0,0.918016969668618
5,50,6349.0,6349.0,6349.0,6349.0,1.0,1.0,1.0
5,50,3742.61224489796,4354.0,4354.0,4354.0,0.8595802124248875,1.0,1.0
5,50,20981.0,20981.0,20981.0,20981.0,1.0,1.0,1.0
5,50,4976.755102040816,5749.0,5749.0,5749.0,0.8656731782989766,1.0,1.0
5,50,5361.469387755104,7101.0,7101.0,7101.0,0.7550301912061829,1.0,1.0
5,50,5979.787234042554,8392.0,8392.0,8392.0,0.7125580593473014,1.0,1.0
5,50,4917.75,5163.0,5163.0,5163.0,0.9524985473561882,1.0,1.0
5,50,5452.714285714285,12077.082474226805,12709.0,12709.0,0.4290435349527331,1.0,0.9502779506040447
5,50,4924.2857142857165,5741.0,5741.0,5741.0,0.8577400651952127,1.0,1.0
5,50,13381.0,13381.0,13381.0,13381.0,1.0,1.0,1.0
5,50,4513.652173913045,7052.0,7106.0,7106.0,0.6351888789632768,1.0,0.9924007880664227
5,50,5327.2448979591845,6106.0,6106.0,6106.0,0.8724606776873869,1.0,1.0
5,50,4470.285714285715,6132.0,6132.0,6132.0,0.7290094119839717,1.0,1.0
5,50,4196.591836734693,11756.0,11756.0,11756.0,0.35697446722819776,1.0,1.0
5,50,20440.0,20440.0,20440.0,20440.0,1.0,1.0,1.0
5,50,19098.85714285714,19446.80412371134,19737.0,19737.0,0.9676676872299307,1.0,0.9852968598931621
5,50,4507.265306122449,5380.0,5380.0,5380.0,0.8377816554130947,1.0,1.0
5,50,4327.265306122449,6219.0,6219.0,6219.0,0.69581368485648,1.0,1.0
5,50,4232.105263157895,4979.0,4979.0,4979.0,0.8499910148941344,1.0,1.0
5,50,11277.510204081631,11868.0,11868.0,11868.0,0.9502452143648156,1.0,1.0
5,50,5009.588235294117,5517.0,5517.0,5517.0,0.9080275938542899,1.0,1.0
5,50,4131.34693877551,7896.0,7896.0,7896.0,0.5232202303413767,1.0,1.0
5,50,4144.204081632651,5009.0,5009.0,5009.0,0.8273515834762729,1.0,1.0
5,50,3993.714285714286,5832.0,5832.0,5832.0,0.684793258867333,1.0,1.0
5,50,19964.95918367347,20533.0,20533.0,20533.0,0.9723352254260688,1.0,1.0
5,50,10703.061224489797,11307.175257731957,11443.0,11443.0,0.9353369941876952,1.0,0.9881303205218873
5,50,5729.0,5729.0,5729.0,5729.0,1.0,1.0,1.0
5,50,10738.367346938776,11176.639175257733,11511.0,11511.0,0.9328787548378747,1.0,0.9709529298286624
5,50,3996.30612244898,4287.155127081507,4746.0,4746.0,0.842036688253051,1.0,0.9033196643660992
5,50,4921.755102040817,19332.0,19332.0,19332.0,0.2545910977674745,1.0,1.0
5,50,4780.0,4780.0,4780.0,4780.0,1.0,1.0,1.0
10,25,2547.166666666667,4340.0,4340.0,4342.0,0.5869047619047619,1.0004608294930875,1.0
10,25,2284.25,3132.0,3132.0,3132.0,0.7293263090676884,1.0,1.0
10,25,2839.5,3783.0,4075.0,4075.0,0.6968098159509203,1.0,0.9283435582822086
10,25,2384.0,2520.4629629629635,2907.0,2907.0,0.8200894392844857,1.0,0.8670323230006755
10,25,2368.75,3234.0,3234.0,3234.0,0.732452071737786,1.0,1.0
10,25,2329.333333333333,2596.575,3099.0,3099.0,0.7516403140798106,1.0,0.8378751210067763
10,25,5767.833333333334,5919.03125,6503.0,6503.0,0.8869496129991287,1.0,0.9102000999538674
10,25,9757.75,10317.0,10317.0,10317.0,0.9457933507802656,1.0,1.0
10,25,2281.857142857142,3039.0,3039.0,3039.0,0.7508578949842521,1.0,1.0
10,25,2804.1666666666665,3643.0,3643.0,3643.0,0.7697410559063043,1.0,1.0
10,25,2741.8695652173915,3526.513325608343,3613.0,3613.0,0.7588899986762777,1.0,0.9760623652389546
10,25,3237.1666666666665,4006.0,4006.0,4006.0,0.8080795473456481,1.0,1.0
10,25,2819.0,5663.037333333334,5971.0,5971.0,0.47211522358063973,1.0,0.9484236029699101
10,25,3718.2499999999995,5334.0,5334.0,5334.0,0.697084739407574,1.0,1.0
10,25,3457.916666666667,4259.0,4259.0,4259.0,0.8119081161462003,1.0,1.0
10,25,2716.0833333333335,3497.680327868853,3621.0,3621.0,0.7500920556015834,1.0,0.965943200184715
10,25,2634.2499999999995,3369.0,3369.0,3369.0,0.7819085782131194,1.0,1.0
10,25,3061.4285714285716,3529.0,3529.0,3529.0,0.8675059709347043,1.0,1.0
10,25,2327.083333333333,2525.6234146341462,3049.0,3049.0,0.7632283808899092,1.0,0.8283448391715796
10,25,3525.6666666666665,4249.741784037558,5263.0,5263.0,0.6698967635695737,1.0,0.8074751632220327
10,25,2837.5,3584.3829787234044,3742.0,3742.0,0.7582843399251737,1.0,0.957878936056495
10,25,5677.333333333334,7304.0,7304.0,7304.0,0.7772909821102593,1.0,1.0
10,25,2445.25,2558.475694444445,3339.0,3339.0,0.7323300389338125,1.0,0.7662401001630562
10,25,2622.833333333333,3485.0,3485.0,3485.0,0.7526064084170253,1.0,1.0
10,25,2740.333333333333,3447.2735403091874,4229.0,4229.0,0.6479861275321194,1.0,0.8151509908510729
10,25,3571.833333333333,4309.0,4309.0,4309.0,0.828923957608107,1.0,1.0
10,25,5164.0,5164.0,5164.0,5164.0,1.0,1.0,1.0
10,25,2535.8333333333335,4304.0,4304.0,4304.0,0.5891806071871128,1.0,1.0
10,25,2869.4166666666674,3470.0,3470.0,3470.0,0.8269212295869358,1.0,1.0
10,25,4505.333333333334,4746.0,4746.0,4746.0,0.9492906307065601,1.0,1.0
10,25,2798.583333333333,3612.0,3612.0,3612.0,0.7748015873015872,1.0,1.0
10,25,2819.5555555555557,3045.828014184397,3374.0,3374.0,0.8356714746756241,1.0,0.9027350368062824
10,25,2511.1666666666665,2511.1666666666665,3154.0,3154.0,0.7961847389558232,1.0,0.7961847389558232
10,25,2384.23076923077,2902.5734265734263,3007.0,3007.0,0.792893504898826,1.0,0.9652721737856422
10,25,2426.3333333333335,3272.0,3272.0,3272.0,0.7415444172779136,1.0,1.0
10,25,2667.0,4140.0,4140.0,4140.0,0.6442028985507247,1.0,1.0
10,25,2809.2608695652175,3623.0,3623.0,3623.0,0.7753963206086717,1.0,1.0
10,25,3850.166666666667,4572.0,4572.0,4572.0,0.8421186934966464,1.0,1.0
10,25,2485.583333333334,3613.333333333334,4024.0,4024.0,0.6176896951623593,1.0,0.897945659377071
10,25,3753.916666666667,4554.0,4554.0,4554.0,0.8243119601815254,1.0,1.0
10,25,5860.083333333333,6195.781914893617,6661.0,6661.0,0.879760296251814,1.0,0.9301579214672897
10,25,2706.4782608695655,3259.858695652174,3592.0,3592.0,0.753473903360124,1.0,0.9075330444465963
10,25,3451.4166666666665,4231.0,4231.0,4231.0,0.8157448987630977,1.0,1.0
10,25,2968.2500000000005,3707.0,3707.0,3707.0,0.8007148637712437,1.0,1.0
10,25,2200.6666666666665,2304.457092819615,2866.0,2866.0,0.7678529890672249,1.0,0.8040673736286165
10,25,5604.333333333334,5703.8102836879425,7335.0,7335.0,0.7640536241763236,1.0,0.7776155805982199
10,25,2544.0,2788.6656250000005,3114.0,3114.0,0.8169556840077071,1.0,0.8955252488760439
10,25,2822.9166666666665,3621.0,3621.0,3621.0,0.779595875909049,1.0,1.0
10,25,2560.833333333333,3354.0,3354.0,3354.0,0.7635161995627111,1.0,1.0
10,25,2561.3333333333335,2775.732269503546,3020.0,3020.0,0.8481236203090509,1.0,0.9191166455309755
10,25,2437.4166666666674,3275.0,3275.0,3275.0,0.7442493638676847,1.0,1.0
10,25,3414.0000000000005,3483.47463768116,5022.0,5022.0,0.6798088410991637,1.0,0.693642898781593
10,25,2499.333333333333,3956.0,3956.0,3956.0,0.631782945736434,1.0,1.0
10,25,2406.6666666666665,3211.0,3211.0,3211.0,0.7495069033530571,1.0,1.0
10,25,2990.166666666667,3582.05,3810.0,3810.0,0.7848206474190726,1.0,0.9401706036745408
10,25,2367.0,2720.181818181818,2977.0,2977.0,0.7950957339603628,1.0,0.913732555653953
10,25,9933.5,10205.436170212766,10534.0,10534.0,0.9429941142965635,1.0,0.9688092054502341
10,25,2447.0,4248.0,4248.0,4248.0,0.5760357815442562,1.0,1.0
10,25,3473.0,4662.936170212766,5115.0,5115.0,0.6789833822091886,1.0,0.9116199746261517
10,25,3439.4999999999995,5187.0,5187.0,5187.0,0.6631000578368998,1.0,1.0
10,25,2709.0833333333335,4271.0,4271.0,4271.0,0.6342971981581207,1.0,1.0
10,25,2807.333333333334,3542.0,3542.0,3542.0,0.7925842273668362,1.0,1.0
10,25,2782.875,3337.615384615384,3423.0,3423.0,0.8129929886064855,1.0,0.9750556192273981
10,25,2787.333333333333,3679.956756756757,4070.0,4070.0,0.6848484848484848,1.0,0.9041662793014145
10,25,2421.6666666666665,3264.0,3264.0,3264.0,0.7419321895424836,1.0,1.0
10,25,2353.875,2664.0,2976.0,2976.0,0.7909526209677419,1.0,0.8951612903225806
10,25,5932.416666666666,6467.0,6467.0,6467.0,0.9173367352198339,1.0,1.0
10,25,5469.333333333333,5886.27304964539,7247.0,7247.0,0.754703095533784,1.0,0.8122358285698068
10,25,3336.4166666666665,5092.0,5092.0,5092.0,0.6552271537051584,1.0,1.0
10,25,10414.583333333334,10580.52304964539,10981.0,10981.0,0.948418480405549,1.0,0.9635300108956734
10,25,3027.3333333333335,3467.0,3467.0,3467.0,0.8731852706470532,1.0,1.0
10,25,2397.833333333333,3233.0,3233.0,3233.0,0.7416743994226208,1.0,1.0
10,25,2386.0,2486.625,2996.0,2996.0,0.7963951935914553,1.0,0.8299816421895861
10,25,3256.5833333333335,3970.0,3970.0,3970.0,0.8202980688497061,1.0,1.0
10,25,2390.5238095238096,2674.8734567901233,3147.0,3147.0,0.7596198949869112,1.0,0.8499756774039159
10,25,3214.416666666667,3290.4367816091954,4111.0,4111.0,0.7819062677369659,1.0,0.8003981468278266
10,25,2705.8999999999996,2942.723834652595,3317.0,3317.0,0.8157672595719022,1.0,0.8871642552464863
10,25,3226.5833333333335,3591.2887323943664,4094.0,4094.0,0.7881248982250448,1.0,0.8772077998032161
10,25,5568.916666666667,7207.0,7207.0,7207.0,0.7727094028953333,1.0,1.0
10,25,2348.2380952380963,2537.147887323943,3057.0,3057.0,0.7681511597115134,1.0,0.8299469700111034
10,25,3667.25,3879.9311881188114,5079.0,5079.0,0.7220417405000984,1.0,0.7639163591492049
10,25,4074.916666666667,4258.045138888889,4934.0,4934.0,0.8258850155384408,1.0,0.8630006361752915
10,25,4576.166666666666,5174.0,5174.0,5174.0,0.8844543228965338,1.0,1.0
10,25,2287.5,3103.0,3103.0,3103.0,0.7371898163067999,1.0,1.0
10,25,2308.25,2308.25,2922.0,2922.0,0.7899555099247091,1.0,0.7899555099247091
10,25,2445.190476190476,2691.012411347518,3115.0,3115.0,0.7849728655507147,1.0,0.8638884145577908
10,25,2887.25,3611.0,3611.0,3611.0,0.7995707560232622,1.0,1.0
10,25,2681.333333333333,2880.8120567375877,3192.0,3192.0,0.840016708437761,1.0,0.9025100428375902
10,25,3505.0,4189.041079812206,4307.0,4307.0,0.8137915022057116,1.0,0.9726122776438834
10,25,2496.9333333333334,2791.333333333334,2964.0,2964.0,0.8424201529464688,1.0,0.9417453891138103
10,25,2883.416666666667,3662.0,3662.0,3662.0,0.7873884944474787,1.0,1.0
10,25,2125.9473684210525,2828.1036144578316,2883.0,2883.0,0.7374080362195812,1.0,0.9809585898223487
10,25,2433.1999999999994,2968.5530874261253,3142.0,3142.0,0.7744112030553786,1.0,0.9447972907148712
10,25,2671.5833333333326,3193.2816651904336,3555.0,3555.0,0.7515002344116266,1.0,0.8982508200254384
10,25,2677.608695652174,3506.0,3506.0,3506.0,0.7637218184974826,1.0,1.0
10,25,2488.4166666666674,3356.0,3356.0,3356.0,0.7414829161700439,1.0,1.0
10,25,2601.7619047619046,3419.0,3419.0,3419.0,0.7609716012757838,1.0,1.0
10,25,2646.666666666667,3280.276869158879,3565.0,3565.0,0.742402992052361,1.0,0.920133764139938
10,25,3274.5,3487.324468085106,4136.0,4136.0,0.7917069632495164,1.0,0.8431635561134203
10,25,3243.7500000000014,4918.0,4918.0,4918.0,0.6595668971126477,1.0,1.0
10,50,4564.727272727272,4620.0,4620.0,4620.0,0.9880362062180242,1.0,1.0
10,50,4835.142857142858,6634.051282051283,6652.0,6652.0,0.7268705437677176,1.0,0.9973017561712693
10,50,3751.625,4603.0,4603.0,4603.0,0.8150391049315664,1.0,1.0
10,50,3681.333333333332,3853.0,3853.0,3853.0,0.95544597283502,1.0,1.0
10,50,3841.448979591835,4666.5,4746.0,4746.0,0.8094077074571924,1.0,0.9832490518331226
10,50,4636.416666666667,5483.0,5483.0,5483.0,0.8455985166271507,1.0,1.0
10,50,6602.755102040817,8369.0,8369.0,8369.0,0.7889538895974211,1.0,1.0
10,50,7696.000000000002,9499.0,9499.0,9499.0,0.8101905463733027,1.0,1.0
10,50,4411.5555555555575,5065.333333333335,5334.0,5334.0,0.8270632837561975,1.0,0.9496312960879892
10,50,10798.918367346936,11535.0,11535.0,11535.0,0.9361871146377925,1.0,1.0
10,50,4266.222222222222,4833.0,4965.0,4965.0,0.8592592592592592,1.0,0.9734138972809667
